pergunta,resposta
"O que é a fórmula da área de um setor circular?","A fórmula da área de um setor circular é A = (θ/360) * πr^2, onde θ é o ângulo central em graus e r é o raio do círculo."
"O que é a fórmula do comprimento de um arco circular?","A fórmula do comprimento de um arco circular é L = (θ/360) * 2πr, onde θ é o ângulo central em graus e r é o raio do círculo."
"O que é a fórmula da área de um polígono regular?","A fórmula da área de um polígono regular é A = (1/2) * perímetro * apótema."
"O que é a fórmula do volume de uma pirâmide?","A fórmula do volume de uma pirâmide é V = (1/3) * área da base * altura."
"O que é a fórmula da área lateral de um cilindro?","A fórmula da área lateral de um cilindro é A = 2πrh, onde r é o raio da base e h é a altura do cilindro."
"O que é a fórmula da área lateral de um cone?","A fórmula da área lateral de um cone é A = πrl, onde r é o raio da base e l é a geratriz do cone."
"O que é a fórmula da área lateral de uma pirâmide?","A fórmula da área lateral de uma pirâmide é A = (1/2) * perímetro da base * apótema."
"O que é a fórmula da área total de um cilindro?","A fórmula da área total de um cilindro é A = 2πr(h + r), onde r é o raio da base e h é a altura do cilindro."
"O que é a fórmula da área total de um cone?","A fórmula da área total de um cone é A = πr(r + l), onde r é o raio da base e l é a geratriz do cone."
"O que é a fórmula da área total de uma pirâmide?","A fórmula da área total de uma pirâmide é A = área da base + área lateral."
"O que é a fórmula da área total de uma esfera?","A fórmula da área total de uma esfera é A = 4πr^2, onde r é o raio da esfera."
"O que é a fórmula do volume de um paralelepípedo?","A fórmula do volume de um paralelepípedo é V = comprimento * largura * altura."
"O que é a fórmula da área de um octógono regular?","A fórmula da área de um octógono regular é A = 2(1 + √2)a^2, onde a é o comprimento do lado."
"O que é a fórmula da área de um hexágono regular?","A fórmula da área de um hexágono regular é A = (3√3/2)a^2, onde a é o comprimento do lado."
"O que é a fórmula da área de um pentágono regular?","A fórmula da área de um pentágono regular é A = (1/4)√(5(5 + 2√5))a^2, onde a é o comprimento do lado."
"O que é a fórmula da área de um quadrado?","A fórmula da área de um quadrado é A = lado^2."
"O que é a fórmula do perímetro de um quadrado?","A fórmula do perímetro de um quadrado é P = 4 * lado."
"O que é a fórmula da área de um retângulo?","A fórmula da área de um retângulo é A = comprimento * largura."
"O que é a fórmula do perímetro de um círculo?","A fórmula do perímetro de um círculo, também conhecido como circunferência, é C = 2πr, onde r é o raio do círculo."
"O que é a fórmula da área de um triângulo equilátero?","A fórmula da área de um triângulo equilátero é A = (√3/4)a^2, onde a é o comprimento do lado."
"O que é a fórmula da área de um triângulo isósceles?","A fórmula da área de um triângulo isósceles é A = (1/2) * base * altura."
"O que é a fórmula da área de um triângulo escaleno?","A fórmula da área de um triângulo escaleno é A = (1/2) * base * altura."
"O que é a fórmula da área de um paralelogramo?","A fórmula da área de um paralelogramo é A = base * altura."
"O que é a fórmula da área de um losango?","A fórmula da área de um losango é A = (diagonal maior * diagonal menor) / 2."
"O que é a fórmula da área de um trapézio?","A fórmula da área de um trapézio é A = (base maior + base menor) * altura / 2."
"O que é a fórmula da área de um setor circular?","A fórmula da área de um setor circular é A = (θ/360) * πr^2, onde θ é o ângulo central em graus e r é o raio do círculo."
"O que é a fórmula do comprimento de um arco circular?","A fórmula do comprimento de um arco circular é L = (θ/360) * 2πr, onde θ é o ângulo central em graus e r é o raio do círculo."
"O que é a fórmula da área de um polígono regular?","A fórmula da área de um polígono regular é A = (1/2) * perímetro * apótema."
"O que é a fórmula do volume de uma pirâmide?","A fórmula do volume de uma pirâmide é V = (1/3) * área da base * altura."
"O que é a fórmula da área lateral de um cilindro?","A fórmula da área lateral de um cilindro é A = 2πrh, onde r é o raio da base e h é a altura do cilindro."
"O que é a fórmula da área lateral de um cone?","A fórmula da área lateral de um cone é A = πrl, onde r é o raio da base e l é a geratriz do cone."
"O que é a fórmula da área lateral de uma pirâmide?","A fórmula da área lateral de uma pirâmide é A = (1/2) * perímetro da base * apótema."
"O que é a fórmula da área total de um cilindro?","A fórmula da área total de um cilindro é A = 2πr(h + r), onde r é o raio da base e h é a altura do cilindro."
"O que é a fórmula da área total de um cone?","A fórmula da área total de um cone é A = πr(r + l), onde r é o raio da base e l é a geratriz do cone."
"O que é a fórmula da área total de uma pirâmide?","A fórmula da área total de uma pirâmide é A = área da base + área lateral."
"O que é a fórmula da área total de uma esfera?","A fórmula da área total de uma esfera é A = 4πr^2, onde r é o raio da esfera."
"O que é a fórmula do volume de um paralelepípedo?","A fórmula do volume de um paralelepípedo é V = comprimento * largura * altura."
"O que é a fórmula da área de um octógono regular?","A fórmula da área de um octógono regular é A = 2(1 + √2)a^2, onde a é o comprimento do lado."
"O que é a fórmula da área de um hexágono regular?","A fórmula da área de um hexágono regular é A = (3√3/2)a^2, onde a é o comprimento do lado."
"O que é a fórmula da área de um pentágono regular?","A fórmula da área de um pentágono regular é A = (1/4)√(5(5 + 2√5))a^2, onde a é o comprimento do lado."
"O que é a fórmula da área de um quadrado?","A fórmula da área de um quadrado é A = lado^2."
"O que é a fórmula do perímetro de um quadrado?","A fórmula do perímetro de um quadrado é P = 4 * lado."
"O que é a fórmula da área de um retângulo?","A fórmula da área de um retângulo é A = comprimento * largura."
"O que é a fórmula do perímetro de um círculo?","A fórmula do perímetro de um círculo, também conhecido como circunferência, é C = 2πr, onde r é o raio do círculo."
"O que é a fórmula da área de um triângulo equilátero?","A fórmula da área de um triângulo equilátero é A = (√3/4)a^2, onde a é o comprimento do lado."
"O que é a fórmula da área de um triângulo isósceles?","A fórmula da área de um triângulo isósceles é A = (1/2) * base * altura."
